TxnDate, PostedDate,Payee,Notes,Amount
Aug 25,Aug 25,Tim HORTONS, SCARBOROUGH, -1.92
Aug 25,Aug 25,Payment Received, Thank you, 0.28
Aug 25,Aug 25,Tim HORTONS, SCARBOROUGH, -0.28
Aug 25,Aug 25,Payment Received, Thank you ,173.31
Aug 23,Aug 24,ALBAAQI SCARBOROUGH ,CAN, -6.58
Aug 23,Aug 24,DOLLARAMA SCARBOROUGH ,CAN, -5.93
Aug 23,Aug 24,GIANT TIGER SCARBOROUGH ,CAN ,-15.59
Aug 18,Aug 19,TIM HORTONS #3296 SCARBOROUGH ,CAN, -0.12
Aug 18,Aug 19,TIM HORTONS #3296 SCARBOROUGH ,CAN, -2.09
Aug 18,Aug 19,GIANT TIGER #159 SCARBOROUGH ,CAN ,-10.51
Aug 18,Aug 19,DOLLARAMA # 759 TORONTO ,CAN, -4.52
Aug 16,Aug 18,PRESTO FARE/5F2727P5DB Toronto ,CAN, -6.60
Aug 16,Aug 17,GIANT TIGER #159 SCARBOROUGH ,CAN, -7.94
Aug 15,Aug 17,UBER CANADA/UBEREATS TORONTO ,CAN ,-19.90
Aug 16,Aug 17,DOLLARAMA # 759 TORONTO ,CAN, -5.93
Aug 14,Aug 16,PRESTO FARE/5F17CKXPCF Toronto ,CAN, -3.30
Aug 14,Aug 16,TIM HORTONS #2753 TORONTO ,CAN, -1.92
Aug 14,Aug 14,SEPHORA.CA SEPHORA.CA ,CAN, 83.62
Aug 12,Aug 13,GIANT TIGER #159 SCARBOROUGH ,CAN, -5.94
Aug 12,Aug 13,ALBAAQI SUPERMARKET SCARBOROUGH ,CAN, -3.29
Aug 12,Aug 13,DOLLARAMA # 759 TORONTO ,CAN, -1.70
Aug 12,Aug 13,DOLLARAMA # 759 TORONTO ,CAN, -6.22
Aug 9,Aug 11,GIANT TIGER #159 SCARBOROUGH ,CAN, -7.45
Aug 9,Aug 9,DOORDASHZABARDASTHY +16506819470 ,CAN ,-23.25
Aug 7,Aug 9,PRESTO FARE/5F05P5L6HS Toronto ,CAN, -6.60
Aug 7,Aug 8,KING BURRITO & JUICE B TORONTO ,CAN, -3.14
Aug 7,Aug 8,KING BURRITO & JUICE B TORONTO ,CAN ,-12.97
Aug 6,Aug 7,DOORDASHLONZOSKITCH +16506819470 ,CAN ,-26.93
Aug 5,Aug 6,GIANT TIGER #159 SCARBOROUGH ,CAN ,-10.06
Aug 5,Aug 6,DOLLARAMA # 759 TORONTO ,CAN, -9.89
Aug 2,Aug 4,PRESTO FARE/55PHL2QMJF Toronto ,CAN, -3.30
Aug 3,Aug 3,SEPHORA.CA SEPHORA.CA ,CAN, 61.02
Aug 2,Aug 3,TIM HORTONS #3296 SCARBOROUGH ,CAN, -2.40
Aug 1,Aug 3,TIM HORTONS #3296 SCARBOROUGH ,CAN, -2.93
Jul 30, Aug 1,SHOPPERS DRUG MART #08 NORTH YORK ,CAN, -3.38
Jul 31, Aug 1,TIM HORTONS #3296 SCARBOROUGH ,CAN, -4.66
Jul 28, Jul 29,ALBAAQI SUPERMARKET SCARBOROUGH ,CAN ,-11.65
Jul 28, Jul 29,SHOPPERS DRUG MART #08 TORONTO ,CAN, -3.70
Jul 26, Jul 28,PRESTO FARE/5574G2MDMB Toronto ,CAN, -3.30
Jul 25, Jul 27,SOBEYS #7383 TORONTO ,CAN ,-23.15
Jul 23, Jul 25,PRESTO FARE/55NF7HCX2J Toronto ,CAN, -3.30
Jul 22, Jul 23,TIM HORTONS #1769 ETOBICOKE ,CAN, -3.76
Jul 21, Jul 23,PRESTO FARE/55N26JQHVV Toronto ,CAN, -3.30
Jul 21, Jul 22,SQ *SHAMBHALA KITCHEN Toronto ,CAN ,-39.66
Jul 19, Jul 20,GIANT TIGER #159 SCARBOROUGH ,CAN, -9.05
Jul 18, Jul 20,TIM HORTONS #2288 ETOBICOKE ,CAN, -2.93
Jul 20, Jul 20,Payment Received, Thank you ,163.80
Jul 18, Jul 19,SOUL REBEL SCARBOROUGH ,CAN ,-25.88
Jul 18, Jul 18,Subway 30855 Toronto ,CAN ,-14.57
Jul 17, Jul 18,GIANT TIGER #159 SCARBOROUGH ,CAN, -5.64
Jul 17, Jul 18,ALBAAQI SUPERMARKET SCARBOROUGH ,CAN, -6.58
Jul 15, Jul 15,Transaction Dispute Adjustment,, 11.29
Jul 10, Jul 11,UBER CANADA/UBERONE TORONTO ,CAN ,-11.29
Jul 9,Jul 10, DOLLARAMA # 759 TORONTO ,CAN ,-18.08
Jul 7,Jul 9, SHELL C45061 SCARBOROUGH ,CAN, -2.51
Jul 7,Jul 9, PRESTO FARE/55K6J9VWRG Toronto ,CAN, -3.30
Jul 7,Jul 8, CAFE DE PAAN SCARBOROUGH ,CAN, -5.63
Jul 7,Jul 8, SOUL REBEL SCARBOROUGH ,CAN, -3.96
Jul 7,Jul 8, SOUL REBEL SCARBOROUGH ,CAN ,-25.88
Jul 6,Jul 7, TIM HORTONS #8161 BRAMPTON ,CAN, -1.92
Jul 5,Jul 6, TIM HORTONS #9403 NORTH YORK ,CAN, -0.18
Jul 4,Jul 5, TIM HORTONS #3296 SCARBOROUGH ,CAN, -2.72
Jul 2,Jul 4, SHELL C45061 SCARBOROUGH ,CAN, -2.70
Jul 2,Jul 3, GIANT TIGER #159 SCARBOROUGH ,CAN ,-12.03
Jul 2,Jul 3, SOUL REBEL SCARBOROUGH ,CAN ,-20.24
Jul 1,Jul 3, SEPHORA.CA SEPHORA.CA ,CAN ,-37.29
Jul 1,Jul 3, SEPHORA.CA SEPHORA.CA ,CAN ,-61.02
Jul 1,Jul 3, SEPHORA.CA SEPHORA.CA ,CAN ,-83.62
Jul 2,Jul 2, Payment Received, Thank you ,202.33
Jun 30, Jul 1, TIM HORTONS #0913 MILTON ,CAN ,-10.52
Jun 29, Jul 1, PRESTO FARE/55J592PFD7 Toronto ,CAN, -3.30
Jun 26, Jun 27, DOORDASHTHEMOMOSTAT +16506819470 ,CAN, -6.58
Jun 26, Jun 26, Payment Received, Thank you ,228.41
Jun 25, Jun 26, UBER CANADA/UBEREATS TORONTO ,CAN ,-20.98
Jun 24, Jun 26, TIM HORTONS #3296 SCARBOROUGH ,CAN, -9.95
Jun 24, Jun 25, GIANT TIGER #159 SCARBOROUGH ,CAN, -2.97
Jun 24, Jun 25, SOUL REBEL SCARBOROUGH ,CAN ,-26.45
Jun 24, Jun 25, Subway 42740 Toronto ,CAN ,-17.83
Jun 22, Jun 22, TIM HORTONS #3296 SCARBOROUGH ,CAN, -3.76
Jun 21, Jun 22, PIZZA PIZZA # 70 SCARBOROUGH ,CAN ,-25.41
Jun 20, Jun 21, UBER CANADA/UBEREATS TORONTO ,CAN ,-28.26
Jun 19, Jun 21, PRESTO FARE/55H648VMBC Toronto ,CAN, -3.30
Jun 19, Jun 20, GIANT TIGER #159 SCARBOROUGH ,CAN ,-10.82
Jun 19, Jun 20, DOLLARAMA # 759 TORONTO ,CAN, -7.85
Jun 18, Jun 20, PRESTO FARE/55H4CH9QVH Toronto ,CAN, -3.30
Jun 16, Jun 18, WAL-MART #3135 BRAMPTON ,CAN, -1.24
Jun 17, Jun 18, DOLLARAMA # 759 TORONTO ,CAN, -9.07
Jun 17, Jun 17, TIM HORTONS #1769 ETOBICOKE ,CAN, -4.01
Jun 15, Jun 17, CITY OF TORONTO FERRY TORONTO ,CAN ,-27.33
Jun 15, Jun 16, SOUL REBEL SCARBOROUGH ,CAN ,-25.88
Jun 14, Jun 15, GIANT TIGER #159 SCARBOROUGH ,CAN ,-18.09
Jun 15, Jun 15, Payment Received, Thank you ,259.80
Jun 13, Jun 15, PRESTO FARE/55G3GK9HTX Toronto ,CAN, -6.60
Jun 11, Jun 12, DOORDASHTHEMOMOSTAT +16506819470 ,CAN ,-21.66
Jun 10, Jun 11, UBER CANADA/UBERONE TORONTO ,CAN ,-11.29
Jun 9, Jun 9, WETNWILD* GPM PURCHASE +14163690123 ,CAN ,-15.00
Jun 7, Jun 9, SHELL C45074 TORONTO ,CAN ,-17.29
Jun 7, Jun 9, PRESTO FARE/55F1D6RR8T Toronto ,CAN, -3.30
Jun 5, Jun 7, SHOPPERS DRUG MART #08 SCARBOROUGH ,CAN, -3.83
Jun 6, Jun 7, ROYAL PAAN SCARBOROUGH SCARBOROUGH ,CAN ,-12.00
Jun 5, Jun 5, DOORDASHFATBASTARDB DOWNTOWN TORO ,CAN ,-27.68
Jun 2, Jun 4, PRESTO FARE/555357HVNG Toronto ,CAN, -3.30
Jun 1, Jun 3, FRESHCO 9618 MALTON ,CAN ,-23.08
Jun 2, Jun 3, SEGOVIA COFFEE BRAMPTON ,CAN ,-31.64
Jun 2, Jun 3, PETRO CANADA33741 BRAMPTON ,CAN, -4.06
May 31, Jun 2, A&W 4438 TORONTO ,CAN, -2.93
May 31, Jun 2, PRESTO FARE/55DJ8597DH Toronto ,CAN, -3.30
May 31, Jun 1, SQ *BRUNCHIN? Toronto ,CAN, -6.77
May 26, May 28, PRESTO FARE/55CKJNTHV7 Toronto ,CAN, -6.60
May 24, May 26, ADOBO FRESH BURRITO-WA TORONTO ,CAN, -2.02
May 22, May 26, MAIN ST & VODDEN BRAMPTON ,CAN, -3.14
May 24, May 26, PRESTO FARE/55C2GDFDDZ Toronto ,CAN, -6.60
May 24, May 25, A&W #4470 FRONT STREET TORONTO ,CAN ,-33.87
May 22, May 23, GIANT TIGER #159 SCARBOROUGH ,CAN, -7.74
May 20, May 22, PRESTO FARE/55BF48W2GS BRAMPTON ,CAN, -4.63
May 20, May 21, PIZZA PIZZA # 70 SCARBOROUGH ,CAN ,-16.02
May 19, May 21, TERRACE FOOD COURT NIAGARA FALLS ,CAN ,-10.19
May 20, May 20, Payment Received, Thank you ,384.95
May 20, May 20, TIM HORTONS #0600 BEAMSVILLE ,CAN, -4.66
May 18, May 20, PRESTO FARE/55B7D9D7PZ Scarborough ,CAN, -9.17
May 18, May 20, PETRO CANADA33741 BRAMPTON ,CAN ,-31.00
May 19, May 20, PETRO CANADA35343 ST CATHARINE ,CAN, -3.99
May 19, May 19, Store Niagara Falls ,CAN ,-13.88
May 17, May 19, OSMOW'S SHAWARMA TORONTO ,CAN, -2.03
May 17, May 19, OSMOW'S SHAWARMA TORONTO ,CAN, -2.02
May 17, May 19, PRESTO FARE/55B217BC6H Toronto ,CAN, -9.90
May 17, May 18, Subway 14408 Toronto ,CAN ,-14.57
May 16, May 18, PRESTO FARE/552N4397ZD Toronto ,CAN, -3.30
May 15, May 17, PETRO CANADA59041 TORONTO ,CAN, -2.13
May 15, May 17, PETRO CANADA59041 TORONTO ,CAN ,-22.29
May 15, May 17, PRESTO FARE/552667BKB2 Toronto ,CAN, -3.30
May 13, May 14, TIM HORTONS #1650 SCARBOROUGH ,CAN, -5.11
May 12, May 13, TORONTO PARKING AUTHOR TORONTO ,CAN, -3.00
May 11, May 13, TORONTO PARKING AUTHOR TORONTO ,CAN, -4.00
May 11, May 13, PRESTO FARE/559NPLVGD2 Toronto ,CAN, -3.30
May 12, May 13, VIP BILLIARDS ON DANFO TORONTO ,CAN ,-31.08
May 11, May 12, METRO 62 TORONTO ,CAN ,-15.96
May 11, May 12, TIM HORTONS #5547 TORONTO ,CAN ,-10.33
May 11, May 12, PETRO CANADA59041 TORONTO ,CAN, -3.04
May 10, May 11, DOORDASHAMAZINGSHAW +16506819470 ,CAN ,-25.24
May 10, May 11, UBER CANADA/UBERONE TORONTO ,CAN ,-11.29
May 6, May 6, UBER CANADA TORONTO ,CAN, 31.45
May 4, May 6, UBER CANADA/UBEREATS TORONTO ,CAN ,-31.45
May 3, May 5, PRESTO FARE/5588816KJ7 Toronto ,CAN, -6.60
May 1, May 3, ESSO CIRCLE K SCARBOROUGH ,CAN, -2.25
May 1, May 3, PRESTO FARE/5580NHQPHB Toronto ,CAN, -3.30
May 1, May 2, NOFRILLS STEPHEN'S #34 SCARBOROUGH ,CAN, -0.37
May 1, May 2, NOFRILLS STEPHEN'S #34 SCARBOROUGH ,CAN ,-18.66
Apr 30, May 2, PRESTO FARE/557M18PWRW Toronto ,CAN, -3.30
Apr 30, May 1, NADIA'S NF #7138 SCARBOROUGH ,CAN ,-14.05
Apr 29, May 1, PRESTO FARE/557H68VS6R Toronto ,CAN, -3.30
Apr 29, Apr 30,TIM HORTONS #1809 SCARBOROUGH ,CAN, -3.79
Apr 27, Apr 29,PRESTO FARE/5577K79XNG Toronto ,CAN, -6.60
Apr 27, Apr 29,CITY OF TORONTO FERRY TORONTO ,CAN ,-18.22
Apr 27, Apr 29,GATEWAY NEWSSTAND #145 SCARBOROUGH ,CAN, -3.50
Apr 27, Apr 28,KARMA'S KITCHEN TORONTO ,CAN, -9.32
Apr 27, Apr 28,DOLLARAMA # 759 TORONTO ,CAN, -1.70
Apr 26, Apr 28,PRESTO FARE/55723HD8LG Toronto ,CAN, -3.30
Apr 24, Apr 26,PRESTO FARE/5566G7VZ56 Toronto ,CAN, -3.30
Apr 23, Apr 25,PRESTO FARE/556D7N8DBD Toronto ,CAN, -3.30
Apr 24, Apr 25,NADIA'S NF #7138 SCARBOROUGH ,CAN, -0.37
Apr 22, Apr 24,PRESTO FARE/5568PP2M6V Toronto ,CAN, -3.30
Apr 23, Apr 23,Payment Received, Thank you, 30.78
Apr 18, Apr 22,ESSO CIRCLE K SCARBOROUGH ,CAN, -2.25
Apr 19, Apr 22,PRESTO FARE/555JGK6T6X Toronto ,CAN, -3.30
Apr 19, Apr 22,TIM HORTONS #1809 SCARBOROUGH ,CAN, -2.40
Apr 18, Apr 22,PRESTO FARE/555F3BPN6C Toronto ,CAN, -3.30
Apr 18, Apr 19,TIM HORTONS #1809 SCARBOROUGH ,CAN, -2.40
Apr 17, Apr 19,PRESTO FARE/5552B0GV8B Toronto ,CAN, -3.30
Apr 16, Apr 18,PRESTO FARE/55557PH7RL Toronto ,CAN, -3.30
Apr 16, Apr 17,TIM HORTONS #1809 SCARBOROUGH ,CAN, -2.40
Apr 15, Apr 17,DD/DOORDASHTHEBIRYANIW VANCOUVER ,CAN ,-25.67
Apr 15, Apr 17,PRESTO FARE/555048BQDG Toronto ,CAN, -3.30
Apr 15, Apr 15,Payment Received, Thank you ,225.87
Apr 15, Apr 15,Reward CashedOut,, 10.73
Apr 13, Apr 15,PRESTO FARE/554GK78699 Toronto ,CAN, -3.30
Apr 13, Apr 14,TIM HORTONS #1809 SCARBOROUGH ,CAN, -7.67
Apr 13, Apr 14,GIANT TIGER #159 SCARBOROUGH ,CAN, -7.88
Apr 12, Apr 14,PRESTO FARE/5542DDPFK8 Toronto ,CAN, -3.30
Apr 12, Apr 13,NEW KALYANI TAKE OUT & SCARBOROUGH ,CAN, -7.35
